CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              610EC6F9 (August 07 2021 17:46:33 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
100994E0    00098AE0    EXTERN    _DAQmxGetExportedDividedSampClkTimebaseOutputTerm@12 NIDAQmx.lib
10099540    00098B40    EXTERN    _DAQmxSetExportedDividedSampClkTimebaseOutputTerm@8 NIDAQmx.lib
100995A0    00098BA0    EXTERN    _DAQmxResetExportedDividedSampClkTimebaseOutputTerm@4 NIDAQmx.lib
10099600    00098C00    EXTERN    _DAQmxGetExportedAdvTrigOutputTerm@12       NIDAQmx.lib
10099660    00098C60    EXTERN    _DAQmxSetExportedAdvTrigOutputTerm@8        NIDAQmx.lib
100996C0    00098CC0    EXTERN    _DAQmxResetExportedAdvTrigOutputTerm@4      NIDAQmx.lib
10099720    00098D20    EXTERN    _DAQmxGetExportedAdvTrigPulsePolarity@8     NIDAQmx.lib
10099780    00098D80    EXTERN    _DAQmxGetExportedAdvTrigPulseWidthUnits@8 NIDAQmx.lib
100997E0    00098DE0    EXTERN    _DAQmxSetExportedAdvTrigPulseWidthUnits@8 NIDAQmx.lib
10099840    00098E40    EXTERN    _DAQmxResetExportedAdvTrigPulseWidthUnits@4 NIDAQmx.lib
100998A0    00098EA0    EXTERN    _DAQmxGetExportedAdvTrigPulseWidth@8        NIDAQmx.lib
10099900    00098F00    EXTERN    _DAQmxSetExportedAdvTrigPulseWidth@12       NIDAQmx.lib
10099970    00098F70    EXTERN    _DAQmxResetExportedAdvTrigPulseWidth@4      NIDAQmx.lib
100999D0    00098FD0    EXTERN    _DAQmxGetExportedPauseTrigOutputTerm@12     NIDAQmx.lib
10099A30    00099030    EXTERN    _DAQmxSetExportedPauseTrigOutputTerm@8      NIDAQmx.lib
10099A90    00099090    EXTERN    _DAQmxResetExportedPauseTrigOutputTerm@4 NIDAQmx.lib
10099AF0    000990F0    EXTERN    _DAQmxGetExportedPauseTrigLvlActiveLvl@8 NIDAQmx.lib
10099B50    00099150    EXTERN    _DAQmxSetExportedPauseTrigLvlActiveLvl@8 NIDAQmx.lib
10099BB0    000991B0    EXTERN    _DAQmxResetExportedPauseTrigLvlActiveLvl@4 NIDAQmx.lib
10099C10    00099210    EXTERN    _DAQmxGetExportedRefTrigOutputTerm@12       NIDAQmx.lib
10099C70    00099270    EXTERN    _DAQmxSetExportedRefTrigOutputTerm@8        NIDAQmx.lib
10099CD0    000992D0    EXTERN    _DAQmxResetExportedRefTrigOutputTerm@4      NIDAQmx.lib
10099D30    00099330    EXTERN    _DAQmxGetExportedRefTrigPulsePolarity@8     NIDAQmx.lib
10099D90    00099390    EXTERN    _DAQmxSetExportedRefTrigPulsePolarity@8     NIDAQmx.lib
10099DF0    000993F0    EXTERN    _DAQmxResetExportedRefTrigPulsePolarity@4 NIDAQmx.lib
10099E50    00099450    EXTERN    _DAQmxGetExportedStartTrigOutputTerm@12     NIDAQmx.lib
10099EB0    000994B0    EXTERN    _DAQmxSetExportedStartTrigOutputTerm@8      NIDAQmx.lib
10099F10    00099510    EXTERN    _DAQmxResetExportedStartTrigOutputTerm@4 NIDAQmx.lib
10099F70    00099570    EXTERN    _DAQmxGetExportedStartTrigPulsePolarity@8 NIDAQmx.lib
10099FD0    000995D0    EXTERN    _DAQmxSetExportedStartTrigPulsePolarity@8 NIDAQmx.lib
1009A030    00099630    EXTERN    _DAQmxResetExportedStartTrigPulsePolarity@4 NIDAQmx.lib
1009A090    00099690    EXTERN    _DAQmxGetExportedAdvCmpltEventOutputTerm@12 NIDAQmx.lib
1009A0F0    000996F0    EXTERN    _DAQmxSetExportedAdvCmpltEventOutputTerm@8 NIDAQmx.lib
1009A150    00099750    EXTERN    _DAQmxResetExportedAdvCmpltEventOutputTerm@4 NIDAQmx.lib
1009A1B0    000997B0    EXTERN    _DAQmxGetExportedAdvCmpltEventDelay@8       NIDAQmx.lib
1009A210    00099810    EXTERN    _DAQmxSetExportedAdvCmpltEventDelay@12      NIDAQmx.lib
1009A280    00099880    EXTERN    _DAQmxResetExportedAdvCmpltEventDelay@4     NIDAQmx.lib
1009A2E0    000998E0    EXTERN    _DAQmxGetExportedAdvCmpltEventPulsePolarity@8 NIDAQmx.lib
1009A340    00099940    EXTERN    _DAQmxSetExportedAdvCmpltEventPulsePolarity@8 NIDAQmx.lib
1009A3A0    000999A0    EXTERN    _DAQmxResetExportedAdvCmpltEventPulsePolarity@4 NIDAQmx.lib
1009A400    00099A00    EXTERN    _DAQmxGetExportedAdvCmpltEventPulseWidth@8 NIDAQmx.lib
1009A460    00099A60    EXTERN    _DAQmxSetExportedAdvCmpltEventPulseWidth@12 NIDAQmx.lib
1009A4D0    00099AD0    EXTERN    _DAQmxResetExportedAdvCmpltEventPulseWidth@4 NIDAQmx.lib
1009A530    00099B30    EXTERN    _DAQmxGetExportedAIHoldCmpltEventOutputTerm@12 NIDAQmx.lib
1009A590    00099B90    EXTERN    _DAQmxSetExportedAIHoldCmpltEventOutputTerm@8 NIDAQmx.lib
1009A5F0    00099BF0    EXTERN    _DAQmxResetExportedAIHoldCmpltEventOutputTerm@4 NIDAQmx.lib
1009A650    00099C50    EXTERN    _DAQmxGetExportedAIHoldCmpltEventPulsePolarity@8 NIDAQmx.lib
1009A6B0    00099CB0    EXTERN    _DAQmxSetExportedAIHoldCmpltEventPulsePolarity@8 NIDAQmx.lib
1009A710    00099D10    EXTERN    _DAQmxResetExportedAIHoldCmpltEventPulsePolarity@4 NIDAQmx.lib
1009A770    00099D70    EXTERN    _DAQmxGetExportedChangeDetectEventOutputTerm@12 NIDAQmx.lib
1009A7D0    00099DD0    EXTERN    _DAQmxSetExportedChangeDetectEventOutputTerm@8 NIDAQmx.lib
1009A830    00099E30    EXTERN    _DAQmxResetExportedChangeDetectEventOutputTerm@4 NIDAQmx.lib
1009A890    00099E90    EXTERN    _DAQmxGetExportedChangeDetectEventPulsePolarity@8 NIDAQmx.lib
1009A8F0    00099EF0    EXTERN    _DAQmxSetExportedChangeDetectEventPulsePolarity@8 NIDAQmx.lib
1009A950    00099F50    EXTERN    _DAQmxResetExportedChangeDetectEventPulsePolarity@4 NIDAQmx.lib
1009A9B0    00099FB0    EXTERN    _DAQmxGetExportedCtrOutEventOutputTerm@12 NIDAQmx.lib
1009AA10    0009A010    EXTERN    _DAQmxSetExportedCtrOutEventOutputTerm@8 NIDAQmx.lib
1009AA70    0009A070    EXTERN    _DAQmxResetExportedCtrOutEventOutputTerm@4 NIDAQmx.lib
1009AAD0    0009A0D0    EXTERN    _DAQmxGetExportedCtrOutEventOutputBehavior@8 NIDAQmx.lib
1009AB30    0009A130    EXTERN    _DAQmxSetExportedCtrOutEventOutputBehavior@8 NIDAQmx.lib
1009AB90    0009A190    EXTERN    _DAQmxResetExportedCtrOutEventOutputBehavior@4 NIDAQmx.lib
1009ABF0    0009A1F0    EXTERN    _DAQmxGetExportedCtrOutEventPulsePolarity@8 NIDAQmx.lib
1009AC50    0009A250    EXTERN    _DAQmxSetExportedCtrOutEventPulsePolarity@8 NIDAQmx.lib
1009ACB0    0009A2B0    EXTERN    _DAQmxResetExportedCtrOutEventPulsePolarity@4 NIDAQmx.lib
1009AD10    0009A310    EXTERN    _DAQmxGetExportedCtrOutEventToggleIdleState@8 NIDAQmx.lib
1009AD70    0009A370    EXTERN    _DAQmxSetExportedCtrOutEventToggleIdleState@8 NIDAQmx.lib
1009ADD0    0009A3D0    EXTERN    _DAQmxResetExportedCtrOutEventToggleIdleState@4 NIDAQmx.lib
1009AE30    0009A430    EXTERN    _DAQmxGetExportedHshkEventOutputTerm@12     NIDAQmx.lib
1009AE90    0009A490    EXTERN    _DAQmxSetExportedHshkEventOutputTerm@8      NIDAQmx.lib
1009AEF0    0009A4F0    EXTERN    _DAQmxResetExportedHshkEventOutputTerm@4 NIDAQmx.lib
1009AF50    0009A550    EXTERN    _DAQmxGetExportedHshkEventOutputBehavior@8 NIDAQmx.lib
1009AFB0    0009A5B0    EXTERN    _DAQmxSetExportedHshkEventOutputBehavior@8 NIDAQmx.lib
1009B010    0009A610    EXTERN    _DAQmxResetExportedHshkEventOutputBehavior@4 NIDAQmx.lib
1009B070    0009A670    EXTERN    _DAQmxGetExportedHshkEventDelay@8           NIDAQmx.lib
1009B0D0    0009A6D0    EXTERN    _DAQmxSetExportedHshkEventDelay@12          NIDAQmx.lib
1009B140    0009A740    EXTERN    _DAQmxResetExportedHshkEventDelay@4         NIDAQmx.lib
1009B1A0    0009A7A0    EXTERN    _DAQmxGetExportedHshkEventInterlockedAssertedLvl@8 NIDAQmx.lib
1009B200    0009A800    EXTERN    _DAQmxSetExportedHshkEventInterlockedAssertedLvl@8 NIDAQmx.lib
1009B260    0009A860    EXTERN    _DAQmxResetExportedHshkEventInterlockedAssertedLvl@4 NIDAQmx.lib
1009B2C0    0009A8C0    EXTERN    _DAQmxGetExportedHshkEventInterlockedAssertOnStart@8 NIDAQmx.lib
1009B320    0009A920    EXTERN    _DAQmxSetExportedHshkEventInterlockedAssertOnStart@8 NIDAQmx.lib
1009B380    0009A980    EXTERN    _DAQmxResetExportedHshkEventInterlockedAssertOnStart@4 NIDAQmx.lib
1009B3E0    0009A9E0    EXTERN    _DAQmxGetExportedHshkEventInterlockedDeassertDelay@8 NIDAQmx.lib
1009B440    0009AA40    EXTERN    _DAQmxSetExportedHshkEventInterlockedDeassertDelay@12 NIDAQmx.lib
1009B4B0    0009AAB0    EXTERN    _DAQmxResetExportedHshkEventInterlockedDeassertDelay@4 NIDAQmx.lib
1009B510    0009AB10    EXTERN    _DAQmxGetExportedHshkEventPulsePolarity@8 NIDAQmx.lib
1009B570    0009AB70    EXTERN    _DAQmxSetExportedHshkEventPulsePolarity@8 NIDAQmx.lib
1009B5D0    0009ABD0    EXTERN    _DAQmxResetExportedHshkEventPulsePolarity@4 NIDAQmx.lib
1009B630    0009AC30    EXTERN    _DAQmxGetExportedHshkEventPulseWidth@8      NIDAQmx.lib
1009B690    0009AC90    EXTERN    _DAQmxSetExportedHshkEventPulseWidth@12     NIDAQmx.lib
1009B700    0009AD00    EXTERN    _DAQmxResetExportedHshkEventPulseWidth@4 NIDAQmx.lib
1009B760    0009AD60    EXTERN    _DAQmxGetExportedRdyForXferEventOutputTerm@12 NIDAQmx.lib
1009B7C0    0009ADC0    EXTERN    _DAQmxSetExportedRdyForXferEventOutputTerm@8 NIDAQmx.lib
1009B820    0009AE20    EXTERN    _DAQmxResetExportedRdyForXferEventOutputTerm@4 NIDAQmx.lib
1009B880    0009AE80    EXTERN    _DAQmxGetExportedRdyForXferEventLvlActiveLvl@8 NIDAQmx.lib
1009B8E0    0009AEE0    EXTERN    _DAQmxSetExportedRdyForXferEventLvlActiveLvl@8 NIDAQmx.lib
1009B940    0009AF40    EXTERN    _DAQmxResetExportedRdyForXferEventLvlActiveLvl@4 NIDAQmx.lib
1009B9A0    0009AFA0    EXTERN    _DAQmxGetExportedRdyForXferEventDeassertCond@8 NIDAQmx.lib
1009BA00    0009B000    EXTERN    _DAQmxSetExportedRdyForXferEventDeassertCond@8 NIDAQmx.lib
1009BA60    0009B060    EXTERN    _DAQmxResetExportedRdyForXferEventDeassertCond@4 NIDAQmx.lib
1009BAC0    0009B0C0    EXTERN    _DAQmxGetExportedRdyForXferEventDeassertCondCustomThreshold@8 NIDAQmx.lib
1009BB20    0009B120    EXTERN    _DAQmxSetExportedRdyForXferEventDeassertCondCustomThreshold@8 NIDAQmx.lib
1009BB80    0009B180    EXTERN    _DAQmxResetExportedRdyForXferEventDeassertCondCustomThreshold@4 NIDAQmx.lib
1009BBE0    0009B1E0    EXTERN    _DAQmxGetExportedDataActiveEventOutputTerm@12 NIDAQmx.lib
1009BC40    0009B240    EXTERN    _DAQmxSetExportedDataActiveEventOutputTerm@8 NIDAQmx.lib
1009BCA0    0009B2A0    EXTERN    _DAQmxResetExportedDataActiveEventOutputTerm@4 NIDAQmx.lib
1009BD00    0009B300    EXTERN    _DAQmxGetExportedDataActiveEventLvlActiveLvl@8 NIDAQmx.lib
1009BD60    0009B360    EXTERN    _DAQmxSetExportedDataActiveEventLvlActiveLvl@8 NIDAQmx.lib
1009BDC0    0009B3C0    EXTERN    _DAQmxResetExportedDataActiveEventLvlActiveLvl@4 NIDAQmx.lib
1009BE20    0009B420    EXTERN    _DAQmxGetExportedRdyForStartEventOutputTerm@12 NIDAQmx.lib
1009BE80    0009B480    EXTERN    _DAQmxSetExportedRdyForStartEventOutputTerm@8 NIDAQmx.lib
1009BEE0    0009B4E0    EXTERN    _DAQmxResetExportedRdyForStartEventOutputTerm@4 NIDAQmx.lib
1009BF40    0009B540    EXTERN    _DAQmxGetExportedRdyForStartEventLvlActiveLvl@8 NIDAQmx.lib
1009BFA0    0009B5A0    EXTERN    _DAQmxSetExportedRdyForStartEventLvlActiveLvl@8 NIDAQmx.lib
1009C000    0009B600    EXTERN    _DAQmxResetExportedRdyForStartEventLvlActiveLvl@4 NIDAQmx.lib
1009C060    0009B660    EXTERN    _DAQmxGetExportedSyncPulseEventOutputTerm@12 NIDAQmx.lib
1009C0C0    0009B6C0    EXTERN    _DAQmxSetExportedSyncPulseEventOutputTerm@8 NIDAQmx.lib
1009C120    0009B720    EXTERN    _DAQmxResetExportedSyncPulseEventOutputTerm@4 NIDAQmx.lib
1009C180    0009B780    EXTERN    _DAQmxGetExportedWatchdogExpiredEventOutputTerm@12 NIDAQmx.lib
1009C1E0    0009B7E0    EXTERN    _DAQmxSetExportedWatchdogExpiredEventOutputTerm@8 NIDAQmx.lib
1009C240    0009B840    EXTERN    _DAQmxResetExportedWatchdogExpiredEventOutputTerm@4 NIDAQmx.lib
1009C2A0    0009B8A0    EXTERN    _DAQmxGetDevIsSimulated@8                   NIDAQmx.lib
1009C300    0009B900    EXTERN    _DAQmxGetDevProductCategory@8               NIDAQmx.lib
1009C360    0009B960    EXTERN    _DAQmxGetDevProductType@12                  NIDAQmx.lib
1009C3C0    0009B9C0    EXTERN    _DAQmxGetDevProductNum@8                    NIDAQmx.lib
1009C450    0009BA50    EXTERN    _DAQmxGetDevSerialNum@8                     NIDAQmx.lib
1009C4E0    0009BAE0    EXTERN    _DAQmxGetDevAccessoryProductTypes@12        NIDAQmx.lib
1009C540    0009BB40    EXTERN    _DAQmxGetDevAccessoryProductNums@12         NIDAQmx.lib
1009C5A0    0009BBA0    EXTERN    _DAQmxGetDevAccessorySerialNums@12          NIDAQmx.lib
1009C600    0009BC00    EXTERN    _DAQmxGetCarrierSerialNum@8                 NIDAQmx.lib
1009C660    0009BC60    EXTERN    _DAQmxGetDevChassisModuleDevNames@12        NIDAQmx.lib
1009C6C0    0009BCC0    EXTERN    _DAQmxGetDevAnlgTrigSupported@8             NIDAQmx.lib
1009C720    0009BD20    EXTERN    _DAQmxGetDevDigTrigSupported@8              NIDAQmx.lib
1009C780    0009BD80    EXTERN    _DAQmxGetDevAIPhysicalChans@12              NIDAQmx.lib
1009C7E0    0009BDE0    EXTERN    _DAQmxGetDevAISupportedMeasTypes@12         NIDAQmx.lib
1009C840    0009BE40    EXTERN    _DAQmxGetDevAIMaxSingleChanRate@8           NIDAQmx.lib
1009C8A0    0009BEA0    EXTERN    _DAQmxGetDevAIMaxMultiChanRate@8            NIDAQmx.lib
1009C900    0009BF00    EXTERN    _DAQmxGetDevAIMinRate@8                     NIDAQmx.lib
1009C990    0009BF90    EXTERN    _DAQmxGetDevAISimultaneousSamplingSupported@8 NIDAQmx.lib
1009C9F0    0009BFF0    EXTERN    _DAQmxGetDevAISampModes@12                  NIDAQmx.lib
1009CA50    0009C050    EXTERN    _DAQmxGetDevAITrigUsage@8                   NIDAQmx.lib
1009CAB0    0009C0B0    EXTERN    _DAQmxGetDevAIVoltageRngs@12                NIDAQmx.lib
1009CB10    0009C110    EXTERN    _DAQmxGetDevAIVoltageIntExcitDiscreteVals@12 NIDAQmx.lib
1009CB70    0009C170    EXTERN    _DAQmxGetDevAIVoltageIntExcitRangeVals@12 NIDAQmx.lib
1009CBD0    0009C1D0    EXTERN    _DAQmxGetDevAICurrentRngs@12                NIDAQmx.lib
1009CC30    0009C230    EXTERN    _DAQmxGetDevAICurrentIntExcitDiscreteVals@12 NIDAQmx.lib
1009CC90    0009C290    EXTERN    _DAQmxGetDevAIBridgeRngs@12                 NIDAQmx.lib
1009CD20    0009C320    EXTERN    _DAQmxGetDevAIResistanceRngs@12             NIDAQmx.lib
1009CD80    0009C380    EXTERN    _DAQmxGetDevAIFreqRngs@12                   NIDAQmx.lib
1009CE10    0009C410    EXTERN    _DAQmxGetDevAIGains@12                      NIDAQmx.lib
1009CEA0    0009C4A0    EXTERN    _DAQmxGetDevAICouplings@8                   NIDAQmx.lib
1009CF00    0009C500    EXTERN    _DAQmxGetDevAILowpassCutoffFreqDiscreteVals@12 NIDAQmx.lib
1009CF60    0009C560    EXTERN    _DAQmxGetDevAILowpassCutoffFreqRangeVals@12 NIDAQmx.lib
1009CFC0    0009C5C0    EXTERN    _DAQmxGetDevAIDigFltrLowpassCutoffFreqDiscreteVals@12 NIDAQmx.lib
1009D020    0009C620    EXTERN    _DAQmxGetDevAIDigFltrLowpassCutoffFreqRangeVals@12 NIDAQmx.lib
1009D080    0009C680    EXTERN    _DAQmxGetDevAOPhysicalChans@12              NIDAQmx.lib
1009D0E0    0009C6E0    EXTERN    _DAQmxGetDevAOSupportedOutputTypes@12       NIDAQmx.lib
1009D140    0009C740    EXTERN    _DAQmxGetDevAOSampClkSupported@8            NIDAQmx.lib
1009D1A0    0009C7A0    EXTERN    _DAQmxGetDevAOSampModes@12                  NIDAQmx.lib
1009D200    0009C800    EXTERN    _DAQmxGetDevAOMaxRate@8                     NIDAQmx.lib
1009D290    0009C890    EXTERN    _DAQmxGetDevAOMinRate@8                     NIDAQmx.lib
1009D320    0009C920    EXTERN    _DAQmxGetDevAOTrigUsage@8                   NIDAQmx.lib
1009D380    0009C980    EXTERN    _DAQmxGetDevAOVoltageRngs@12                NIDAQmx.lib
1009D3E0    0009C9E0    EXTERN    _DAQmxGetDevAOCurrentRngs@12                NIDAQmx.lib
1009D440    0009CA40    EXTERN    _DAQmxGetDevAOGains@12                      NIDAQmx.lib
1009D4D0    0009CAD0    EXTERN    _DAQmxGetDevDILines@12                      NIDAQmx.lib
1009D560    0009CB60    EXTERN    _DAQmxGetDevDIPorts@12                      NIDAQmx.lib
1009D5F0    0009CBF0    EXTERN    _DAQmxGetDevDIMaxRate@8                     NIDAQmx.lib
1009D680    0009CC80    EXTERN    _DAQmxGetDevDITrigUsage@8                   NIDAQmx.lib
1009D6E0    0009CCE0    EXTERN    _DAQmxGetDevDOLines@12                      NIDAQmx.lib
1009D770    0009CD70    EXTERN    _DAQmxGetDevDOPorts@12                      NIDAQmx.lib
1009D800    0009CE00    EXTERN    _DAQmxGetDevDOMaxRate@8                     NIDAQmx.lib
1009D890    0009CE90    EXTERN    _DAQmxGetDevDOTrigUsage@8                   NIDAQmx.lib
1009D8F0    0009CEF0    EXTERN    _DAQmxGetDevCIPhysicalChans@12              NIDAQmx.lib
1009D950    0009CF50    EXTERN    _DAQmxGetDevCISupportedMeasTypes@12         NIDAQmx.lib
1009D9B0    0009CFB0    EXTERN    _DAQmxGetDevCITrigUsage@8                   NIDAQmx.lib
1009DA10    0009D010    EXTERN    _DAQmxGetDevCISampClkSupported@8            NIDAQmx.lib
1009DA70    0009D070    EXTERN    _DAQmxGetDevCISampModes@12                  NIDAQmx.lib
1009DAD0    0009D0D0    EXTERN    _DAQmxGetDevCIMaxSize@8                     NIDAQmx.lib
1009DB60    0009D160    EXTERN    _DAQmxGetDevCIMaxTimebase@8                 NIDAQmx.lib
1009DBC0    0009D1C0    EXTERN    _DAQmxGetDevCOPhysicalChans@12              NIDAQmx.lib
1009DC20    0009D220    EXTERN    _DAQmxGetDevCOSupportedOutputTypes@12       NIDAQmx.lib
1009DC80    0009D280    EXTERN    _DAQmxGetDevCOSampClkSupported@8            NIDAQmx.lib
1009DCE0    0009D2E0    EXTERN    _DAQmxGetDevCOSampModes@12                  NIDAQmx.lib
1009DD40    0009D340    EXTERN    _DAQmxGetDevCOTrigUsage@8                   NIDAQmx.lib
1009DDA0    0009D3A0    EXTERN    _DAQmxGetDevCOMaxSize@8                     NIDAQmx.lib
1009DE30    0009D430    EXTERN    _DAQmxGetDevCOMaxTimebase@8                 NIDAQmx.lib
1009DE90    0009D490    EXTERN    _DAQmxGetDevTEDSHWTEDSSupported@8           NIDAQmx.lib
1009DEF0    0009D4F0    EXTERN    _DAQmxGetDevNumDMAChans@8                   NIDAQmx.lib
1009DF50    0009D550    EXTERN    _DAQmxGetDevBusType@8                       NIDAQmx.lib
1009DFE0    0009D5E0    EXTERN    _DAQmxGetDevPCIBusNum@8                     NIDAQmx.lib
1009E070    0009D670    EXTERN    _DAQmxGetDevPCIDevNum@8                     NIDAQmx.lib
1009E100    0009D700    EXTERN    _DAQmxGetDevPXIChassisNum@8                 NIDAQmx.lib
1009E160    0009D760    EXTERN    _DAQmxGetDevPXISlotNum@8                    NIDAQmx.lib
1009E1F0    0009D7F0    EXTERN    _DAQmxGetDevCompactDAQChassisDevName@12     NIDAQmx.lib
1009E250    0009D850    EXTERN    _DAQmxGetDevCompactDAQSlotNum@8             NIDAQmx.lib
1009E2B0    0009D8B0    EXTERN    _DAQmxGetDevTCPIPHostname@12                NIDAQmx.lib
1009E310    0009D910    EXTERN    _DAQmxGetDevTCPIPEthernetIP@12              NIDAQmx.lib
1009E370    0009D970    EXTERN    _DAQmxGetDevTCPIPWirelessIP@12              NIDAQmx.lib
1009E3D0    0009D9D0    EXTERN    _DAQmxGetDevTerminals@12                    NIDAQmx.lib
1009E460    0009DA60    EXTERN    _DAQmxGetReadRelativeTo@8                   NIDAQmx.lib
1009E4C0    0009DAC0    EXTERN    _DAQmxSetReadRelativeTo@8                   NIDAQmx.lib
1009E520    0009DB20    EXTERN    _DAQmxResetReadRelativeTo@4                 NIDAQmx.lib
1009E580    0009DB80    EXTERN    _DAQmxGetReadOffset@8                       NIDAQmx.lib
1009E610    0009DC10    EXTERN    _DAQmxSetReadOffset@8                       NIDAQmx.lib
1009E6A0    0009DCA0    EXTERN    _DAQmxResetReadOffset@4                     NIDAQmx.lib
1009E730    0009DD30    EXTERN    _DAQmxGetReadChannelsToRead@12              NIDAQmx.lib
1009E790    0009DD90    EXTERN    _DAQmxSetReadChannelsToRead@8               NIDAQmx.lib
1009E7F0    0009DDF0    EXTERN    _DAQmxResetReadChannelsToRead@4             NIDAQmx.lib
1009E850    0009DE50    EXTERN    _DAQmxGetReadReadAllAvailSamp@8             NIDAQmx.lib
1009E8B0    0009DEB0    EXTERN    _DAQmxSetReadReadAllAvailSamp@8             NIDAQmx.lib
1009E910    0009DF10    EXTERN    _DAQmxResetReadReadAllAvailSamp@4           NIDAQmx.lib
1009E970    0009DF70    EXTERN    _DAQmxGetReadAutoStart@8                    NIDAQmx.lib
1009EA00    0009E000    EXTERN    _DAQmxSetReadAutoStart@8                    NIDAQmx.lib
1009EA90    0009E090    EXTERN    _DAQmxResetReadAutoStart@4                  NIDAQmx.lib
1009EB20    0009E120    EXTERN    _DAQmxGetReadOverWrite@8                    NIDAQmx.lib
1009EBB0    0009E1B0    EXTERN    _DAQmxSetReadOverWrite@8                    NIDAQmx.lib
1009EC40    0009E240    EXTERN    _DAQmxResetReadOverWrite@4                  NIDAQmx.lib
1009ECD0    0009E2D0    EXTERN    _DAQmxGetLoggingFilePath@12                 NIDAQmx.lib
1009ED60    0009E360    EXTERN    _DAQmxSetLoggingFilePath@8                  NIDAQmx.lib
1009EDF0    0009E3F0    EXTERN    _DAQmxResetLoggingFilePath@4                NIDAQmx.lib
1009EE50    0009E450    EXTERN    _DAQmxGetLoggingMode@8                      NIDAQmx.lib
1009EED0    0009E4D0    EXTERN    _DAQmxSetLoggingMode@8                      NIDAQmx.lib
1009EF50    0009E550    EXTERN    _DAQmxResetLoggingMode@4                    NIDAQmx.lib
1009EFE0    0009E5E0    EXTERN    _DAQmxGetLoggingTDMSGroupName@12            NIDAQmx.lib
1009F040    0009E640    EXTERN    _DAQmxSetLoggingTDMSGroupName@8             NIDAQmx.lib
1009F0A0    0009E6A0    EXTERN    _DAQmxResetLoggingTDMSGroupName@4           NIDAQmx.lib
1009F100    0009E700    EXTERN    _DAQmxGetLoggingTDMSOperation@8             NIDAQmx.lib
1009F160    0009E760    EXTERN    _DAQmxSetLoggingTDMSOperation@8             NIDAQmx.lib
1009F1C0    0009E7C0    EXTERN    _DAQmxResetLoggingTDMSOperation@4           NIDAQmx.lib
1009F220    0009E820    EXTERN    _DAQmxGetLoggingPause@8                     NIDAQmx.lib
1009F2B0    0009E8B0    EXTERN    _DAQmxSetLoggingPause@8                     NIDAQmx.lib
1009F340    0009E940    EXTERN    _DAQmxResetLoggingPause@4                   NIDAQmx.lib
1009F3A0    0009E9A0    EXTERN    _DAQmxGetLoggingSampsPerFile@8              NIDAQmx.lib
1009F400    0009EA00    EXTERN    _DAQmxSetLoggingSampsPerFile@12             NIDAQmx.lib
1009F470    0009EA70    EXTERN    _DAQmxResetLoggingSampsPerFile@4            NIDAQmx.lib
1009F4D0    0009EAD0    EXTERN    _DAQmxGetLoggingFileWriteSize@8             NIDAQmx.lib
1009F530    0009EB30    EXTERN    _DAQmxSetLoggingFileWriteSize@8             NIDAQmx.lib
1009F590    0009EB90    EXTERN    _DAQmxResetLoggingFileWriteSize@4           NIDAQmx.lib
1009F5F0    0009EBF0    EXTERN    _DAQmxGetLoggingFilePreallocationSize@8     NIDAQmx.lib
1009F650    0009EC50    EXTERN    _DAQmxSetLoggingFilePreallocationSize@12 NIDAQmx.lib
1009F6C0    0009ECC0    EXTERN    _DAQmxResetLoggingFilePreallocationSize@4 NIDAQmx.lib
1009F720    0009ED20    EXTERN    _DAQmxGetReadCurrReadPos@8                  NIDAQmx.lib
1009F7B0    0009EDB0    EXTERN    _DAQmxGetReadAvailSampPerChan@8             NIDAQmx.lib
1009F810    0009EE10    EXTERN    _DAQmxGetReadTotalSampPerChanAcquired@8     NIDAQmx.lib
1009F870    0009EE70    EXTERN    _DAQmxGetReadCommonModeRangeErrorChansExist@8 NIDAQmx.lib
1009F8D0    0009EED0    EXTERN    _DAQmxGetReadCommonModeRangeErrorChans@12 NIDAQmx.lib
1009F930    0009EF30    EXTERN    _DAQmxGetReadExcitFaultChansExist@8         NIDAQmx.lib
1009F990    0009EF90    EXTERN    _DAQmxGetReadExcitFaultChans@12             NIDAQmx.lib
1009F9F0    0009EFF0    EXTERN    _DAQmxGetReadOvercurrentChansExist@8        NIDAQmx.lib
1009FA50    0009F050    EXTERN    _DAQmxGetReadOvercurrentChans@12            NIDAQmx.lib
1009FAB0    0009F0B0    EXTERN    _DAQmxGetReadOvertemperatureChansExist@8 NIDAQmx.lib
1009FB10    0009F110    EXTERN    _DAQmxGetReadOvertemperatureChans@12        NIDAQmx.lib
1009FB70    0009F170    EXTERN    _DAQmxGetReadOpenCurrentLoopChansExist@8 NIDAQmx.lib
1009FBD0    0009F1D0    EXTERN    _DAQmxGetReadOpenCurrentLoopChans@12        NIDAQmx.lib
1009FC30    0009F230    EXTERN    _DAQmxGetReadOpenThrmcplChansExist@8        NIDAQmx.lib
1009FC90    0009F290    EXTERN    _DAQmxGetReadOpenThrmcplChans@12            NIDAQmx.lib
1009FCF0    0009F2F0    EXTERN    _DAQmxGetReadOverloadedChansExist@8         NIDAQmx.lib
1009FD50    0009F350    EXTERN    _DAQmxGetReadOverloadedChans@12             NIDAQmx.lib
