CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              60CC5561 (June 18 2021 08:12:17 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
100AC080    000AB680    EXTERN    _DAQmxSetAnlgWinRefTrigDigFltrTimebaseRate@12 NIDAQmx.lib
100AC0F0    000AB6F0    EXTERN    _DAQmxResetAnlgWinRefTrigDigFltrTimebaseRate@4 NIDAQmx.lib
100AC150    000AB750    EXTERN    _DAQmxGetAnlgWinRefTrigDigSyncEnable@8      NIDAQmx.lib
100AC1B0    000AB7B0    EXTERN    _DAQmxSetAnlgWinRefTrigDigSyncEnable@8      NIDAQmx.lib
100AC210    000AB810    EXTERN    _DAQmxResetAnlgWinRefTrigDigSyncEnable@4 NIDAQmx.lib
100AC270    000AB870    EXTERN    _DAQmxGetRefTrigAutoTrigEnable@8            NIDAQmx.lib
100AC2D0    000AB8D0    EXTERN    _DAQmxSetRefTrigAutoTrigEnable@8            NIDAQmx.lib
100AC330    000AB930    EXTERN    _DAQmxResetRefTrigAutoTrigEnable@4          NIDAQmx.lib
100AC390    000AB990    EXTERN    _DAQmxGetRefTrigAutoTriggered@8             NIDAQmx.lib
100AC3F0    000AB9F0    EXTERN    _DAQmxGetRefTrigDelay@8                     NIDAQmx.lib
100AC480    000ABA80    EXTERN    _DAQmxSetRefTrigDelay@12                    NIDAQmx.lib
100AC520    000ABB20    EXTERN    _DAQmxResetRefTrigDelay@4                   NIDAQmx.lib
100AC580    000ABB80    EXTERN    _DAQmxGetAdvTrigType@8                      NIDAQmx.lib
100AC600    000ABC00    EXTERN    _DAQmxSetAdvTrigType@8                      NIDAQmx.lib
100AC680    000ABC80    EXTERN    _DAQmxResetAdvTrigType@4                    NIDAQmx.lib
100AC710    000ABD10    EXTERN    _DAQmxGetDigEdgeAdvTrigSrc@12               NIDAQmx.lib
100AC770    000ABD70    EXTERN    _DAQmxSetDigEdgeAdvTrigSrc@8                NIDAQmx.lib
100AC7D0    000ABDD0    EXTERN    _DAQmxResetDigEdgeAdvTrigSrc@4              NIDAQmx.lib
100AC830    000ABE30    EXTERN    _DAQmxGetDigEdgeAdvTrigEdge@8               NIDAQmx.lib
100AC890    000ABE90    EXTERN    _DAQmxSetDigEdgeAdvTrigEdge@8               NIDAQmx.lib
100AC8F0    000ABEF0    EXTERN    _DAQmxResetDigEdgeAdvTrigEdge@4             NIDAQmx.lib
100AC950    000ABF50    EXTERN    _DAQmxGetDigEdgeAdvTrigDigFltrEnable@8      NIDAQmx.lib
100AC9B0    000ABFB0    EXTERN    _DAQmxSetDigEdgeAdvTrigDigFltrEnable@8      NIDAQmx.lib
100ACA10    000AC010    EXTERN    _DAQmxResetDigEdgeAdvTrigDigFltrEnable@4 NIDAQmx.lib
100ACA70    000AC070    EXTERN    _DAQmxGetHshkTrigType@8                     NIDAQmx.lib
100ACB00    000AC100    EXTERN    _DAQmxSetHshkTrigType@8                     NIDAQmx.lib
100ACB90    000AC190    EXTERN    _DAQmxResetHshkTrigType@4                   NIDAQmx.lib
100ACBF0    000AC1F0    EXTERN    _DAQmxGetInterlockedHshkTrigSrc@12          NIDAQmx.lib
100ACC50    000AC250    EXTERN    _DAQmxSetInterlockedHshkTrigSrc@8           NIDAQmx.lib
100ACCB0    000AC2B0    EXTERN    _DAQmxResetInterlockedHshkTrigSrc@4         NIDAQmx.lib
100ACD10    000AC310    EXTERN    _DAQmxGetInterlockedHshkTrigAssertedLvl@8 NIDAQmx.lib
100ACD70    000AC370    EXTERN    _DAQmxSetInterlockedHshkTrigAssertedLvl@8 NIDAQmx.lib
100ACDD0    000AC3D0    EXTERN    _DAQmxResetInterlockedHshkTrigAssertedLvl@4 NIDAQmx.lib
100ACE30    000AC430    EXTERN    _DAQmxGetPauseTrigType@8                    NIDAQmx.lib
100ACEC0    000AC4C0    EXTERN    _DAQmxSetPauseTrigType@8                    NIDAQmx.lib
100ACF50    000AC550    EXTERN    _DAQmxResetPauseTrigType@4                  NIDAQmx.lib
100ACFE0    000AC5E0    EXTERN    _DAQmxGetPauseTrigTerm@12                   NIDAQmx.lib
100AD070    000AC670    EXTERN    _DAQmxGetAnlgLvlPauseTrigSrc@12             NIDAQmx.lib
100AD0D0    000AC6D0    EXTERN    _DAQmxSetAnlgLvlPauseTrigSrc@8              NIDAQmx.lib
100AD130    000AC730    EXTERN    _DAQmxResetAnlgLvlPauseTrigSrc@4            NIDAQmx.lib
100AD190    000AC790    EXTERN    _DAQmxGetAnlgLvlPauseTrigWhen@8             NIDAQmx.lib
100AD1F0    000AC7F0    EXTERN    _DAQmxSetAnlgLvlPauseTrigWhen@8             NIDAQmx.lib
100AD250    000AC850    EXTERN    _DAQmxResetAnlgLvlPauseTrigWhen@4           NIDAQmx.lib
100AD2B0    000AC8B0    EXTERN    _DAQmxGetAnlgLvlPauseTrigLvl@8              NIDAQmx.lib
100AD310    000AC910    EXTERN    _DAQmxSetAnlgLvlPauseTrigLvl@12             NIDAQmx.lib
100AD380    000AC980    EXTERN    _DAQmxResetAnlgLvlPauseTrigLvl@4            NIDAQmx.lib
100AD3E0    000AC9E0    EXTERN    _DAQmxGetAnlgLvlPauseTrigHyst@8             NIDAQmx.lib
100AD440    000ACA40    EXTERN    _DAQmxSetAnlgLvlPauseTrigHyst@12            NIDAQmx.lib
100AD4B0    000ACAB0    EXTERN    _DAQmxResetAnlgLvlPauseTrigHyst@4           NIDAQmx.lib
100AD510    000ACB10    EXTERN    _DAQmxGetAnlgLvlPauseTrigCoupling@8         NIDAQmx.lib
100AD570    000ACB70    EXTERN    _DAQmxSetAnlgLvlPauseTrigCoupling@8         NIDAQmx.lib
100AD5D0    000ACBD0    EXTERN    _DAQmxResetAnlgLvlPauseTrigCoupling@4       NIDAQmx.lib
100AD630    000ACC30    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigFltrEnable@8 NIDAQmx.lib
100AD690    000ACC90    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigFltrEnable@8 NIDAQmx.lib
100AD6F0    000ACCF0    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigFltrEnable@4 NIDAQmx.lib
100AD750    000ACD50    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
100AD7B0    000ACDB0    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigFltrMinPulseWidth@12 NIDAQmx.lib
100AD820    000ACE20    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigFltrMinPulseWidth@4 NIDAQmx.lib
100AD880    000ACE80    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
100AD8E0    000ACEE0    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigFltrTimebaseSrc@8 NIDAQmx.lib
100AD940    000ACF40    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigFltrTimebaseSrc@4 NIDAQmx.lib
100AD9A0    000ACFA0    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseRate@8 NIDAQmx.lib
100ADA00    000AD000    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigFltrTimebaseRate@12 NIDAQmx.lib
100ADA70    000AD070    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigFltrTimebaseRate@4 NIDAQmx.lib
100ADAD0    000AD0D0    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigSyncEnable@8 NIDAQmx.lib
100ADB30    000AD130    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigSyncEnable@8 NIDAQmx.lib
100ADB90    000AD190    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigSyncEnable@4 NIDAQmx.lib
100ADBF0    000AD1F0    EXTERN    _DAQmxGetAnlgWinPauseTrigSrc@12             NIDAQmx.lib
100ADC50    000AD250    EXTERN    _DAQmxSetAnlgWinPauseTrigSrc@8              NIDAQmx.lib
100ADCB0    000AD2B0    EXTERN    _DAQmxResetAnlgWinPauseTrigSrc@4            NIDAQmx.lib
100ADD10    000AD310    EXTERN    _DAQmxGetAnlgWinPauseTrigWhen@8             NIDAQmx.lib
100ADD70    000AD370    EXTERN    _DAQmxSetAnlgWinPauseTrigWhen@8             NIDAQmx.lib
100ADDD0    000AD3D0    EXTERN    _DAQmxResetAnlgWinPauseTrigWhen@4           NIDAQmx.lib
100ADE30    000AD430    EXTERN    _DAQmxGetAnlgWinPauseTrigTop@8              NIDAQmx.lib
100ADE90    000AD490    EXTERN    _DAQmxSetAnlgWinPauseTrigTop@12             NIDAQmx.lib
100ADF00    000AD500    EXTERN    _DAQmxResetAnlgWinPauseTrigTop@4            NIDAQmx.lib
100ADF60    000AD560    EXTERN    _DAQmxGetAnlgWinPauseTrigBtm@8              NIDAQmx.lib
100ADFC0    000AD5C0    EXTERN    _DAQmxSetAnlgWinPauseTrigBtm@12             NIDAQmx.lib
100AE030    000AD630    EXTERN    _DAQmxResetAnlgWinPauseTrigBtm@4            NIDAQmx.lib
100AE090    000AD690    EXTERN    _DAQmxGetAnlgWinPauseTrigCoupling@8         NIDAQmx.lib
100AE0F0    000AD6F0    EXTERN    _DAQmxSetAnlgWinPauseTrigCoupling@8         NIDAQmx.lib
100AE150    000AD750    EXTERN    _DAQmxResetAnlgWinPauseTrigCoupling@4       NIDAQmx.lib
100AE1B0    000AD7B0    EXTERN    _DAQmxGetAnlgWinPauseTrigDigFltrEnable@8 NIDAQmx.lib
100AE210    000AD810    EXTERN    _DAQmxSetAnlgWinPauseTrigDigFltrEnable@8 NIDAQmx.lib
100AE270    000AD870    EXTERN    _DAQmxResetAnlgWinPauseTrigDigFltrEnable@4 NIDAQmx.lib
100AE2D0    000AD8D0    EXTERN    _DAQmxGetAnlgWinPauseTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
100AE330    000AD930    EXTERN    _DAQmxSetAnlgWinPauseTrigDigFltrMinPulseWidth@12 NIDAQmx.lib
100AE3A0    000AD9A0    EXTERN    _DAQmxResetAnlgWinPauseTrigDigFltrMinPulseWidth@4 NIDAQmx.lib
100AE400    000ADA00    EXTERN    _DAQmxGetAnlgWinPauseTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
100AE460    000ADA60    EXTERN    _DAQmxSetAnlgWinPauseTrigDigFltrTimebaseSrc@8 NIDAQmx.lib
100AE4C0    000ADAC0    EXTERN    _DAQmxResetAnlgWinPauseTrigDigFltrTimebaseSrc@4 NIDAQmx.lib
100AE520    000ADB20    EXTERN    _DAQmxGetAnlgWinPauseTrigDigFltrTimebaseRate@8 NIDAQmx.lib
100AE580    000ADB80    EXTERN    _DAQmxSetAnlgWinPauseTrigDigFltrTimebaseRate@12 NIDAQmx.lib
100AE5F0    000ADBF0    EXTERN    _DAQmxResetAnlgWinPauseTrigDigFltrTimebaseRate@4 NIDAQmx.lib
100AE650    000ADC50    EXTERN    _DAQmxGetAnlgWinPauseTrigDigSyncEnable@8 NIDAQmx.lib
100AE6B0    000ADCB0    EXTERN    _DAQmxSetAnlgWinPauseTrigDigSyncEnable@8 NIDAQmx.lib
100AE710    000ADD10    EXTERN    _DAQmxResetAnlgWinPauseTrigDigSyncEnable@4 NIDAQmx.lib
100AE770    000ADD70    EXTERN    _DAQmxGetDigLvlPauseTrigSrc@12              NIDAQmx.lib
100AE7D0    000ADDD0    EXTERN    _DAQmxSetDigLvlPauseTrigSrc@8               NIDAQmx.lib
100AE830    000ADE30    EXTERN    _DAQmxResetDigLvlPauseTrigSrc@4             NIDAQmx.lib
100AE890    000ADE90    EXTERN    _DAQmxGetDigLvlPauseTrigWhen@8              NIDAQmx.lib
100AE8F0    000ADEF0    EXTERN    _DAQmxSetDigLvlPauseTrigWhen@8              NIDAQmx.lib
100AE950    000ADF50    EXTERN    _DAQmxResetDigLvlPauseTrigWhen@4            NIDAQmx.lib
100AE9B0    000ADFB0    EXTERN    _DAQmxGetDigLvlPauseTrigDigFltrEnable@8     NIDAQmx.lib
100AEA10    000AE010    EXTERN    _DAQmxSetDigLvlPauseTrigDigFltrEnable@8     NIDAQmx.lib
100AEA70    000AE070    EXTERN    _DAQmxResetDigLvlPauseTrigDigFltrEnable@4 NIDAQmx.lib
100AEAD0    000AE0D0    EXTERN    _DAQmxGetDigLvlPauseTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
100AEB30    000AE130    EXTERN    _DAQmxSetDigLvlPauseTrigDigFltrMinPulseWidth@12 NIDAQmx.lib
100AEBA0    000AE1A0    EXTERN    _DAQmxResetDigLvlPauseTrigDigFltrMinPulseWidth@4 NIDAQmx.lib
100AEC00    000AE200    EXTERN    _DAQmxGetDigLvlPauseTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
100AEC60    000AE260    EXTERN    _DAQmxSetDigLvlPauseTrigDigFltrTimebaseSrc@8 NIDAQmx.lib
100AECC0    000AE2C0    EXTERN    _DAQmxResetDigLvlPauseTrigDigFltrTimebaseSrc@4 NIDAQmx.lib
100AED20    000AE320    EXTERN    _DAQmxGetDigLvlPauseTrigDigFltrTimebaseRate@8 NIDAQmx.lib
100AED80    000AE380    EXTERN    _DAQmxSetDigLvlPauseTrigDigFltrTimebaseRate@12 NIDAQmx.lib
100AEDF0    000AE3F0    EXTERN    _DAQmxResetDigLvlPauseTrigDigFltrTimebaseRate@4 NIDAQmx.lib
100AEE50    000AE450    EXTERN    _DAQmxGetDigLvlPauseTrigDigSyncEnable@8     NIDAQmx.lib
100AEEB0    000AE4B0    EXTERN    _DAQmxSetDigLvlPauseTrigDigSyncEnable@8     NIDAQmx.lib
100AEF10    000AE510    EXTERN    _DAQmxResetDigLvlPauseTrigDigSyncEnable@4 NIDAQmx.lib
100AEF70    000AE570    EXTERN    _DAQmxGetDigPatternPauseTrigSrc@12          NIDAQmx.lib
100AEFD0    000AE5D0    EXTERN    _DAQmxSetDigPatternPauseTrigSrc@8           NIDAQmx.lib
100AF030    000AE630    EXTERN    _DAQmxResetDigPatternPauseTrigSrc@4         NIDAQmx.lib
100AF090    000AE690    EXTERN    _DAQmxGetDigPatternPauseTrigPattern@12      NIDAQmx.lib
100AF0F0    000AE6F0    EXTERN    _DAQmxSetDigPatternPauseTrigPattern@8       NIDAQmx.lib
100AF150    000AE750    EXTERN    _DAQmxResetDigPatternPauseTrigPattern@4     NIDAQmx.lib
100AF1B0    000AE7B0    EXTERN    _DAQmxGetDigPatternPauseTrigWhen@8          NIDAQmx.lib
100AF210    000AE810    EXTERN    _DAQmxSetDigPatternPauseTrigWhen@8          NIDAQmx.lib
100AF270    000AE870    EXTERN    _DAQmxResetDigPatternPauseTrigWhen@4        NIDAQmx.lib
100AF2D0    000AE8D0    EXTERN    _DAQmxGetArmStartTrigType@8                 NIDAQmx.lib
100AF330    000AE930    EXTERN    _DAQmxSetArmStartTrigType@8                 NIDAQmx.lib
100AF390    000AE990    EXTERN    _DAQmxResetArmStartTrigType@4               NIDAQmx.lib
100AF3F0    000AE9F0    EXTERN    _DAQmxGetArmStartTerm@12                    NIDAQmx.lib
100AF480    000AEA80    EXTERN    _DAQmxGetDigEdgeArmStartTrigSrc@12          NIDAQmx.lib
100AF4E0    000AEAE0    EXTERN    _DAQmxSetDigEdgeArmStartTrigSrc@8           NIDAQmx.lib
100AF540    000AEB40    EXTERN    _DAQmxResetDigEdgeArmStartTrigSrc@4         NIDAQmx.lib
100AF5A0    000AEBA0    EXTERN    _DAQmxGetDigEdgeArmStartTrigEdge@8          NIDAQmx.lib
100AF600    000AEC00    EXTERN    _DAQmxSetDigEdgeArmStartTrigEdge@8          NIDAQmx.lib
100AF660    000AEC60    EXTERN    _DAQmxResetDigEdgeArmStartTrigEdge@4        NIDAQmx.lib
100AF6C0    000AECC0    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigFltrEnable@8 NIDAQmx.lib
100AF720    000AED20    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigFltrEnable@8 NIDAQmx.lib
100AF780    000AED80    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigFltrEnable@4 NIDAQmx.lib
100AF7E0    000AEDE0    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
100AF840    000AEE40    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigFltrMinPulseWidth@12 NIDAQmx.lib
100AF8B0    000AEEB0    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigFltrMinPulseWidth@4 NIDAQmx.lib
100AF910    000AEF10    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
100AF970    000AEF70    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigFltrTimebaseSrc@8 NIDAQmx.lib
100AF9D0    000AEFD0    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigFltrTimebaseSrc@4 NIDAQmx.lib
100AFA30    000AF030    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseRate@8 NIDAQmx.lib
100AFA90    000AF090    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigFltrTimebaseRate@12 NIDAQmx.lib
100AFB00    000AF100    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigFltrTimebaseRate@4 NIDAQmx.lib
100AFB60    000AF160    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigSyncEnable@8 NIDAQmx.lib
100AFBC0    000AF1C0    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigSyncEnable@8 NIDAQmx.lib
100AFC20    000AF220    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigSyncEnable@4 NIDAQmx.lib
100AFC80    000AF280    EXTERN    _DAQmxGetTriggerSyncType@8                  NIDAQmx.lib
100AFD10    000AF310    EXTERN    _DAQmxSetTriggerSyncType@8                  NIDAQmx.lib
100AFDA0    000AF3A0    EXTERN    _DAQmxResetTriggerSyncType@4                NIDAQmx.lib
100AFE00    000AF400    EXTERN    _DAQmxGetWatchdogTimeout@8                  NIDAQmx.lib
100AFE90    000AF490    EXTERN    _DAQmxSetWatchdogTimeout@12                 NIDAQmx.lib
100AFF30    000AF530    EXTERN    _DAQmxResetWatchdogTimeout@4                NIDAQmx.lib
100AFF90    000AF590    EXTERN    _DAQmxGetWatchdogExpirTrigType@8            NIDAQmx.lib
100AFFF0    000AF5F0    EXTERN    _DAQmxSetWatchdogExpirTrigType@8            NIDAQmx.lib
100B0050    000AF650    EXTERN    _DAQmxResetWatchdogExpirTrigType@4          NIDAQmx.lib
100B00B0    000AF6B0    EXTERN    _DAQmxGetWatchdogExpirTrigTrigOnNetworkConnLoss@8 NIDAQmx.lib
100B0110    000AF710    EXTERN    _DAQmxSetWatchdogExpirTrigTrigOnNetworkConnLoss@8 NIDAQmx.lib
100B0170    000AF770    EXTERN    _DAQmxResetWatchdogExpirTrigTrigOnNetworkConnLoss@4 NIDAQmx.lib
100B01D0    000AF7D0    EXTERN    _DAQmxGetDigEdgeWatchdogExpirTrigSrc@12     NIDAQmx.lib
100B0230    000AF830    EXTERN    _DAQmxSetDigEdgeWatchdogExpirTrigSrc@8      NIDAQmx.lib
100B0290    000AF890    EXTERN    _DAQmxResetDigEdgeWatchdogExpirTrigSrc@4 NIDAQmx.lib
100B02F0    000AF8F0    EXTERN    _DAQmxGetDigEdgeWatchdogExpirTrigEdge@8     NIDAQmx.lib
100B0350    000AF950    EXTERN    _DAQmxSetDigEdgeWatchdogExpirTrigEdge@8     NIDAQmx.lib
100B03B0    000AF9B0    EXTERN    _DAQmxResetDigEdgeWatchdogExpirTrigEdge@4 NIDAQmx.lib
100B0410    000AFA10    EXTERN    _DAQmxGetWatchdogDOExpirState@12            NIDAQmx.lib
100B0470    000AFA70    EXTERN    _DAQmxSetWatchdogDOExpirState@12            NIDAQmx.lib
100B04D0    000AFAD0    EXTERN    _DAQmxResetWatchdogDOExpirState@8           NIDAQmx.lib
100B0530    000AFB30    EXTERN    _DAQmxGetWatchdogAOOutputType@12            NIDAQmx.lib
100B0590    000AFB90    EXTERN    _DAQmxSetWatchdogAOOutputType@12            NIDAQmx.lib
100B05F0    000AFBF0    EXTERN    _DAQmxResetWatchdogAOOutputType@8           NIDAQmx.lib
100B0650    000AFC50    EXTERN    _DAQmxGetWatchdogAOExpirState@12            NIDAQmx.lib
100B06B0    000AFCB0    EXTERN    _DAQmxSetWatchdogAOExpirState@16            NIDAQmx.lib
100B0720    000AFD20    EXTERN    _DAQmxResetWatchdogAOExpirState@8           NIDAQmx.lib
100B0780    000AFD80    EXTERN    _DAQmxGetWatchdogCOExpirState@12            NIDAQmx.lib
100B07E0    000AFDE0    EXTERN    _DAQmxSetWatchdogCOExpirState@12            NIDAQmx.lib
100B0840    000AFE40    EXTERN    _DAQmxResetWatchdogCOExpirState@8           NIDAQmx.lib
100B08A0    000AFEA0    EXTERN    _DAQmxGetWatchdogHasExpired@8               NIDAQmx.lib
100B0900    000AFF00    EXTERN    _DAQmxGetWriteRelativeTo@8                  NIDAQmx.lib
100B0990    000AFF90    EXTERN    _DAQmxSetWriteRelativeTo@8                  NIDAQmx.lib
100B0A20    000B0020    EXTERN    _DAQmxResetWriteRelativeTo@4                NIDAQmx.lib
100B0A80    000B0080    EXTERN    _DAQmxGetWriteOffset@8                      NIDAQmx.lib
100B0B00    000B0100    EXTERN    _DAQmxSetWriteOffset@8                      NIDAQmx.lib
100B0B80    000B0180    EXTERN    _DAQmxResetWriteOffset@4                    NIDAQmx.lib
100B0C10    000B0210    EXTERN    _DAQmxGetWriteRegenMode@8                   NIDAQmx.lib
100B0C70    000B0270    EXTERN    _DAQmxSetWriteRegenMode@8                   NIDAQmx.lib
100B0CD0    000B02D0    EXTERN    _DAQmxResetWriteRegenMode@4                 NIDAQmx.lib
100B0D30    000B0330    EXTERN    _DAQmxGetWriteCurrWritePos@8                NIDAQmx.lib
100B0D90    000B0390    EXTERN    _DAQmxGetWriteOvercurrentChansExist@8       NIDAQmx.lib
100B0DF0    000B03F0    EXTERN    _DAQmxGetWriteOvercurrentChans@12           NIDAQmx.lib
100B0E50    000B0450    EXTERN    _DAQmxGetWriteOvertemperatureChansExist@8 NIDAQmx.lib
100B0EB0    000B04B0    EXTERN    _DAQmxGetWriteOvertemperatureChans@12       NIDAQmx.lib
100B0F10    000B0510    EXTERN    _DAQmxGetWriteExternalOvervoltageChansExist@8 NIDAQmx.lib
100B0F70    000B0570    EXTERN    _DAQmxGetWriteExternalOvervoltageChans@12 NIDAQmx.lib
100B0FD0    000B05D0    EXTERN    _DAQmxGetWriteOverloadedChansExist@8        NIDAQmx.lib
100B1030    000B0630    EXTERN    _DAQmxGetWriteOverloadedChans@12            NIDAQmx.lib
100B1090    000B0690    EXTERN    _DAQmxGetWriteOpenCurrentLoopChansExist@8 NIDAQmx.lib
100B10F0    000B06F0    EXTERN    _DAQmxGetWriteOpenCurrentLoopChans@12       NIDAQmx.lib
100B1150    000B0750    EXTERN    _DAQmxGetWritePowerSupplyFaultChansExist@8 NIDAQmx.lib
100B11B0    000B07B0    EXTERN    _DAQmxGetWritePowerSupplyFaultChans@12      NIDAQmx.lib
100B1210    000B0810    EXTERN    _DAQmxGetWriteSpaceAvail@8                  NIDAQmx.lib
100B12A0    000B08A0    EXTERN    _DAQmxGetWriteTotalSampPerChanGenerated@8 NIDAQmx.lib
100B1300    000B0900    EXTERN    _DAQmxGetWriteAccessoryInsertionOrRemovalDetected@8 NIDAQmx.lib
100B1360    000B0960    EXTERN    _DAQmxGetWriteDevsWithInsertedOrRemovedAccessories@12 NIDAQmx.lib
100B13C0    000B09C0    EXTERN    _DAQmxGetWriteRawDataWidth@8                NIDAQmx.lib
100B1420    000B0A20    EXTERN    _DAQmxGetWriteNumChans@8                    NIDAQmx.lib
100B14B0    000B0AB0    EXTERN    _DAQmxGetWriteWaitMode@8                    NIDAQmx.lib
100B1540    000B0B40    EXTERN    _DAQmxSetWriteWaitMode@8                    NIDAQmx.lib
100B15D0    000B0BD0    EXTERN    _DAQmxResetWriteWaitMode@4                  NIDAQmx.lib
100B1660    000B0C60    EXTERN    _DAQmxGetWriteSleepTime@8                   NIDAQmx.lib
100B16C0    000B0CC0    EXTERN    _DAQmxSetWriteSleepTime@12                  NIDAQmx.lib
100B1730    000B0D30    EXTERN    _DAQmxResetWriteSleepTime@4                 NIDAQmx.lib
100B1790    000B0D90    EXTERN    _DAQmxGetWriteNextWriteIsLast@8             NIDAQmx.lib
100B17F0    000B0DF0    EXTERN    _DAQmxSetWriteNextWriteIsLast@8             NIDAQmx.lib
100B1850    000B0E50    EXTERN    _DAQmxResetWriteNextWriteIsLast@4           NIDAQmx.lib
100B18B0    000B0EB0    EXTERN    _DAQmxGetWriteDigitalLinesBytesPerChan@8 NIDAQmx.lib
100B1910    000B0F10    EXTERN    _DAQmxGetPhysicalChanAISupportedMeasTypes@12 NIDAQmx.lib
100B1970    000B0F70    EXTERN    _DAQmxGetPhysicalChanAITermCfgs@8           NIDAQmx.lib
100B19D0    000B0FD0    EXTERN    _DAQmxGetPhysicalChanAIInputSrcs@12         NIDAQmx.lib
100B1A30    000B1030    EXTERN    _DAQmxGetPhysicalChanAOSupportedOutputTypes@12 NIDAQmx.lib
100B1A90    000B1090    EXTERN    _DAQmxGetPhysicalChanAOSupportedPowerUpOutputTypes@12 NIDAQmx.lib
100B1AF0    000B10F0    EXTERN    _DAQmxGetPhysicalChanAOTermCfgs@8           NIDAQmx.lib
100B1B50    000B1150    EXTERN    _DAQmxGetPhysicalChanAOManualControlEnable@8 NIDAQmx.lib
100B1BB0    000B11B0    EXTERN    _DAQmxSetPhysicalChanAOManualControlEnable@8 NIDAQmx.lib
100B1C10    000B1210    EXTERN    _DAQmxResetPhysicalChanAOManualControlEnable@4 NIDAQmx.lib
100B1C70    000B1270    EXTERN    _DAQmxGetPhysicalChanAOManualControlShortDetected@8 NIDAQmx.lib
100B1CD0    000B12D0    EXTERN    _DAQmxGetPhysicalChanAOManualControlAmplitude@8 NIDAQmx.lib
100B1D30    000B1330    EXTERN    _DAQmxGetPhysicalChanAOManualControlFreq@8 NIDAQmx.lib
100B1D90    000B1390    EXTERN    _DAQmxGetAOPowerAmpChannelEnable@8          NIDAQmx.lib
100B1DF0    000B13F0    EXTERN    _DAQmxSetAOPowerAmpChannelEnable@8          NIDAQmx.lib
100B1E50    000B1450    EXTERN    _DAQmxResetAOPowerAmpChannelEnable@4        NIDAQmx.lib
100B1EB0    000B14B0    EXTERN    _DAQmxGetAOPowerAmpScalingCoeff@12          NIDAQmx.lib
100B1F10    000B1510    EXTERN    _DAQmxGetAOPowerAmpOvercurrent@8            NIDAQmx.lib
100B1F70    000B1570    EXTERN    _DAQmxGetAOPowerAmpGain@8                   NIDAQmx.lib
100B1FD0    000B15D0    EXTERN    _DAQmxGetAOPowerAmpOffset@8                 NIDAQmx.lib
100B2030    000B1630    EXTERN    _DAQmxGetPhysicalChanDIPortWidth@8          NIDAQmx.lib
100B2090    000B1690    EXTERN    _DAQmxGetPhysicalChanDISampClkSupported@8 NIDAQmx.lib
100B20F0    000B16F0    EXTERN    _DAQmxGetPhysicalChanDISampModes@12         NIDAQmx.lib
100B2150    000B1750    EXTERN    _DAQmxGetPhysicalChanDIChangeDetectSupported@8 NIDAQmx.lib
100B21B0    000B17B0    EXTERN    _DAQmxGetPhysicalChanDOPortWidth@8          NIDAQmx.lib
100B2210    000B1810    EXTERN    _DAQmxGetPhysicalChanDOSampClkSupported@8 NIDAQmx.lib
100B2270    000B1870    EXTERN    _DAQmxGetPhysicalChanDOSampModes@12         NIDAQmx.lib
100B22D0    000B18D0    EXTERN    _DAQmxGetPhysicalChanCISupportedMeasTypes@12 NIDAQmx.lib
