CVI Map File

Image file path:        c:\FlexiTester.OK\modules\labels.dll
Timestamp:              60181C82 (February 01 2021 15:21:38 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1002B96F      _MSXML_IXMLDOMTextGetnodeName@12              msxmldom.obj
1002BADD      _MSXML_IXMLDOMTextGetnodeValue@12             msxmldom.obj
1002BC00      _MSXML_IXMLDOMTextSetnodeValue@24             msxmldom.obj
1002BD02      _MSXML_IXMLDOMTextGetnodeType@12              msxmldom.obj
1002BDFA      _MSXML_IXMLDOMTextGetparentNode@12            msxmldom.obj
1002BFF0      _MSXML_IXMLDOMTextGetchildNodes@12            msxmldom.obj
1002C1E6      _MSXML_IXMLDOMTextGetfirstChild@12            msxmldom.obj
1002C3DC      _MSXML_IXMLDOMTextGetlastChild@12             msxmldom.obj
1002C5D2      _MSXML_IXMLDOMTextGetpreviousSibling@12       msxmldom.obj
1002C7C8      _MSXML_IXMLDOMTextGetnextSibling@12           msxmldom.obj
1002C9BE      _MSXML_IXMLDOMTextGetattributes@12            msxmldom.obj
1002CBB4      _MSXML_IXMLDOMTextinsertBefore@32             msxmldom.obj
1002CE34      _MSXML_IXMLDOMTextreplaceChild@20             msxmldom.obj
1002D122      _MSXML_IXMLDOMTextremoveChild@16              msxmldom.obj
1002D394      _MSXML_IXMLDOMTextappendChild@16              msxmldom.obj
1002D606      _MSXML_IXMLDOMTexthasChildNodes@12            msxmldom.obj
1002D6FE      _MSXML_IXMLDOMTextGetownerDocument@12         msxmldom.obj
1002D8F4      _MSXML_IXMLDOMTextcloneNode@16                msxmldom.obj
1002DAFD      _MSXML_IXMLDOMTextGetnodeTypeString@12        msxmldom.obj
1002DC6B      _MSXML_IXMLDOMTextGettext@12                  msxmldom.obj
1002DDD9      _MSXML_IXMLDOMTextSettext@12                  msxmldom.obj
1002DF08      _MSXML_IXMLDOMTextGetspecified@12             msxmldom.obj
1002E000      _MSXML_IXMLDOMTextGetdefinition@12            msxmldom.obj
1002E1F6      _MSXML_IXMLDOMTextGetnodeTypedValue@12        msxmldom.obj
1002E319      _MSXML_IXMLDOMTextSetnodeTypedValue@24        msxmldom.obj
1002E41B      _MSXML_IXMLDOMTextGetdataType@12              msxmldom.obj
1002E53E      _MSXML_IXMLDOMTextSetdataType@12              msxmldom.obj
1002E66D      _MSXML_IXMLDOMTextGetxml@12                   msxmldom.obj
1002E7DB      _MSXML_IXMLDOMTexttransformNode@16            msxmldom.obj
1002E9C5      _MSXML_IXMLDOMTextselectNodes@16              msxmldom.obj
1002EBF6      _MSXML_IXMLDOMTextselectSingleNode@16         msxmldom.obj
1002EE27      _MSXML_IXMLDOMTextGetparsed@12                msxmldom.obj
1002EF1F      _MSXML_IXMLDOMTextGetnamespaceURI@12          msxmldom.obj
1002F08D      _MSXML_IXMLDOMTextGetprefix@12                msxmldom.obj
1002F1FB      _MSXML_IXMLDOMTextGetbaseName@12              msxmldom.obj
1002F369      _MSXML_IXMLDOMTexttransformNodeToObject@28      msxmldom.obj
1002F4E7      _MSXML_IXMLDOMTextGetdata@12                  msxmldom.obj
1002F655      _MSXML_IXMLDOMTextSetdata@12                  msxmldom.obj
1002F784      _MSXML_IXMLDOMTextGetlength@12                msxmldom.obj
1002F87C      _MSXML_IXMLDOMTextsubstringData@20            msxmldom.obj
1002F9F2      _MSXML_IXMLDOMTextappendData@12               msxmldom.obj
1002FB21      _MSXML_IXMLDOMTextinsertData@16               msxmldom.obj
1002FC54      _MSXML_IXMLDOMTextdeleteData@16               msxmldom.obj
1002FD50      _MSXML_IXMLDOMTextreplaceData@20              msxmldom.obj
1002FE87      _MSXML_IXMLDOMTextsplitText@16                msxmldom.obj
10030081      _MSXML_IXMLDOMCharacterDataGetnodeName@12      msxmldom.obj
100301EF      _MSXML_IXMLDOMCharacterDataGetnodeValue@12      msxmldom.obj
10030312      _MSXML_IXMLDOMCharacterDataSetnodeValue@24      msxmldom.obj
10030414      _MSXML_IXMLDOMCharacterDataGetnodeType@12      msxmldom.obj
1003050C      _MSXML_IXMLDOMCharacterDataGetparentNode@12      msxmldom.obj
10030702      _MSXML_IXMLDOMCharacterDataGetchildNodes@12      msxmldom.obj
100308F8      _MSXML_IXMLDOMCharacterDataGetfirstChild@12      msxmldom.obj
10030AEE      _MSXML_IXMLDOMCharacterDataGetlastChild@12      msxmldom.obj
10030CE4      _MSXML_IXMLDOMCharacterDataGetpreviousSibling@12      msxmldom.obj
10030EDA      _MSXML_IXMLDOMCharacterDataGetnextSibling@12      msxmldom.obj
100310D0      _MSXML_IXMLDOMCharacterDataGetattributes@12      msxmldom.obj
100312C6      _MSXML_IXMLDOMCharacterDatainsertBefore@32      msxmldom.obj
10031546      _MSXML_IXMLDOMCharacterDatareplaceChild@20      msxmldom.obj
10031834      _MSXML_IXMLDOMCharacterDataremoveChild@16      msxmldom.obj
10031AA6      _MSXML_IXMLDOMCharacterDataappendChild@16      msxmldom.obj
10031D18      _MSXML_IXMLDOMCharacterDatahasChildNodes@12      msxmldom.obj
10031E10      _MSXML_IXMLDOMCharacterDataGetownerDocument@12      msxmldom.obj
10032006      _MSXML_IXMLDOMCharacterDatacloneNode@16       msxmldom.obj
1003220F      _MSXML_IXMLDOMCharacterDataGetnodeTypeString@12      msxmldom.obj
1003237D      _MSXML_IXMLDOMCharacterDataGettext@12         msxmldom.obj
100324EB      _MSXML_IXMLDOMCharacterDataSettext@12         msxmldom.obj
1003261A      _MSXML_IXMLDOMCharacterDataGetspecified@12      msxmldom.obj
10032712      _MSXML_IXMLDOMCharacterDataGetdefinition@12      msxmldom.obj
10032908      _MSXML_IXMLDOMCharacterDataGetnodeTypedValue@12      msxmldom.obj
10032A2B      _MSXML_IXMLDOMCharacterDataSetnodeTypedValue@24      msxmldom.obj
10032B2D      _MSXML_IXMLDOMCharacterDataGetdataType@12      msxmldom.obj
10032C50      _MSXML_IXMLDOMCharacterDataSetdataType@12      msxmldom.obj
10032D7F      _MSXML_IXMLDOMCharacterDataGetxml@12          msxmldom.obj
10032EED      _MSXML_IXMLDOMCharacterDatatransformNode@16      msxmldom.obj
100330D7      _MSXML_IXMLDOMCharacterDataselectNodes@16      msxmldom.obj
10033308      _MSXML_IXMLDOMCharacterDataselectSingleNode@16      msxmldom.obj
10033539      _MSXML_IXMLDOMCharacterDataGetparsed@12       msxmldom.obj
10033631      _MSXML_IXMLDOMCharacterDataGetnamespaceURI@12      msxmldom.obj
1003379F      _MSXML_IXMLDOMCharacterDataGetprefix@12       msxmldom.obj
1003390D      _MSXML_IXMLDOMCharacterDataGetbaseName@12      msxmldom.obj
10033A7B      _MSXML_IXMLDOMCharacterDatatransformNodeToObject@28      msxmldom.obj
10033BF9      _MSXML_IXMLDOMCharacterDataGetdata@12         msxmldom.obj
10033D67      _MSXML_IXMLDOMCharacterDataSetdata@12         msxmldom.obj
10033E96      _MSXML_IXMLDOMCharacterDataGetlength@12       msxmldom.obj
10033F8E      _MSXML_IXMLDOMCharacterDatasubstringData@20      msxmldom.obj
10034104      _MSXML_IXMLDOMCharacterDataappendData@12      msxmldom.obj
10034233      _MSXML_IXMLDOMCharacterDatainsertData@16      msxmldom.obj
10034366      _MSXML_IXMLDOMCharacterDatadeleteData@16      msxmldom.obj
10034462      _MSXML_IXMLDOMCharacterDatareplaceData@20      msxmldom.obj
10034599      _MSXML_IXMLDOMCommentGetnodeName@12           msxmldom.obj
10034707      _MSXML_IXMLDOMCommentGetnodeValue@12          msxmldom.obj
1003482A      _MSXML_IXMLDOMCommentSetnodeValue@24          msxmldom.obj
1003492C      _MSXML_IXMLDOMCommentGetnodeType@12           msxmldom.obj
10034A24      _MSXML_IXMLDOMCommentGetparentNode@12         msxmldom.obj
10034C1A      _MSXML_IXMLDOMCommentGetchildNodes@12         msxmldom.obj
10034E10      _MSXML_IXMLDOMCommentGetfirstChild@12         msxmldom.obj
10035006      _MSXML_IXMLDOMCommentGetlastChild@12          msxmldom.obj
100351FC      _MSXML_IXMLDOMCommentGetpreviousSibling@12      msxmldom.obj
100353F2      _MSXML_IXMLDOMCommentGetnextSibling@12        msxmldom.obj
100355E8      _MSXML_IXMLDOMCommentGetattributes@12         msxmldom.obj
100357DE      _MSXML_IXMLDOMCommentinsertBefore@32          msxmldom.obj
10035A5E      _MSXML_IXMLDOMCommentreplaceChild@20          msxmldom.obj
10035D4C      _MSXML_IXMLDOMCommentremoveChild@16           msxmldom.obj
10035FBE      _MSXML_IXMLDOMCommentappendChild@16           msxmldom.obj
10036230      _MSXML_IXMLDOMCommenthasChildNodes@12         msxmldom.obj
10036328      _MSXML_IXMLDOMCommentGetownerDocument@12      msxmldom.obj
1003651E      _MSXML_IXMLDOMCommentcloneNode@16             msxmldom.obj
10036727      _MSXML_IXMLDOMCommentGetnodeTypeString@12      msxmldom.obj
10036895      _MSXML_IXMLDOMCommentGettext@12               msxmldom.obj
10036A03      _MSXML_IXMLDOMCommentSettext@12               msxmldom.obj
10036B32      _MSXML_IXMLDOMCommentGetspecified@12          msxmldom.obj
10036C2A      _MSXML_IXMLDOMCommentGetdefinition@12         msxmldom.obj
10036E20      _MSXML_IXMLDOMCommentGetnodeTypedValue@12      msxmldom.obj
10036F43      _MSXML_IXMLDOMCommentSetnodeTypedValue@24      msxmldom.obj
10037045      _MSXML_IXMLDOMCommentGetdataType@12           msxmldom.obj
10037168      _MSXML_IXMLDOMCommentSetdataType@12           msxmldom.obj
10037297      _MSXML_IXMLDOMCommentGetxml@12                msxmldom.obj
10037405      _MSXML_IXMLDOMCommenttransformNode@16         msxmldom.obj
100375EF      _MSXML_IXMLDOMCommentselectNodes@16           msxmldom.obj
10037820      _MSXML_IXMLDOMCommentselectSingleNode@16      msxmldom.obj
10037A51      _MSXML_IXMLDOMCommentGetparsed@12             msxmldom.obj
10037B49      _MSXML_IXMLDOMCommentGetnamespaceURI@12       msxmldom.obj
10037CB7      _MSXML_IXMLDOMCommentGetprefix@12             msxmldom.obj
10037E25      _MSXML_IXMLDOMCommentGetbaseName@12           msxmldom.obj
10037F93      _MSXML_IXMLDOMCommenttransformNodeToObject@28      msxmldom.obj
10038111      _MSXML_IXMLDOMCommentGetdata@12               msxmldom.obj
1003827F      _MSXML_IXMLDOMCommentSetdata@12               msxmldom.obj
100383AE      _MSXML_IXMLDOMCommentGetlength@12             msxmldom.obj
100384A6      _MSXML_IXMLDOMCommentsubstringData@20         msxmldom.obj
1003861C      _MSXML_IXMLDOMCommentappendData@12            msxmldom.obj
1003874B      _MSXML_IXMLDOMCommentinsertData@16            msxmldom.obj
1003887E      _MSXML_IXMLDOMCommentdeleteData@16            msxmldom.obj
1003897A      _MSXML_IXMLDOMCommentreplaceData@20           msxmldom.obj
10038AB1      _MSXML_IXMLDOMCDATASectionGetnodeName@12      msxmldom.obj
10038C1F      _MSXML_IXMLDOMCDATASectionGetnodeValue@12      msxmldom.obj
10038D42      _MSXML_IXMLDOMCDATASectionSetnodeValue@24      msxmldom.obj
10038E44      _MSXML_IXMLDOMCDATASectionGetnodeType@12      msxmldom.obj
10038F3C      _MSXML_IXMLDOMCDATASectionGetparentNode@12      msxmldom.obj
10039132      _MSXML_IXMLDOMCDATASectionGetchildNodes@12      msxmldom.obj
10039328      _MSXML_IXMLDOMCDATASectionGetfirstChild@12      msxmldom.obj
1003951E      _MSXML_IXMLDOMCDATASectionGetlastChild@12      msxmldom.obj
10039714      _MSXML_IXMLDOMCDATASectionGetpreviousSibling@12      msxmldom.obj
1003990A      _MSXML_IXMLDOMCDATASectionGetnextSibling@12      msxmldom.obj
10039B00      _MSXML_IXMLDOMCDATASectionGetattributes@12      msxmldom.obj
10039CF6      _MSXML_IXMLDOMCDATASectioninsertBefore@32      msxmldom.obj
10039F76      _MSXML_IXMLDOMCDATASectionreplaceChild@20      msxmldom.obj
1003A264      _MSXML_IXMLDOMCDATASectionremoveChild@16      msxmldom.obj
1003A4D6      _MSXML_IXMLDOMCDATASectionappendChild@16      msxmldom.obj
1003A748      _MSXML_IXMLDOMCDATASectionhasChildNodes@12      msxmldom.obj
1003A840      _MSXML_IXMLDOMCDATASectionGetownerDocument@12      msxmldom.obj
1003AA36      _MSXML_IXMLDOMCDATASectioncloneNode@16        msxmldom.obj
1003AC3F      _MSXML_IXMLDOMCDATASectionGetnodeTypeString@12      msxmldom.obj
1003ADAD      _MSXML_IXMLDOMCDATASectionGettext@12          msxmldom.obj
1003AF1B      _MSXML_IXMLDOMCDATASectionSettext@12          msxmldom.obj
1003B04A      _MSXML_IXMLDOMCDATASectionGetspecified@12      msxmldom.obj
1003B142      _MSXML_IXMLDOMCDATASectionGetdefinition@12      msxmldom.obj
1003B338      _MSXML_IXMLDOMCDATASectionGetnodeTypedValue@12      msxmldom.obj
1003B45B      _MSXML_IXMLDOMCDATASectionSetnodeTypedValue@24      msxmldom.obj
1003B55D      _MSXML_IXMLDOMCDATASectionGetdataType@12      msxmldom.obj
1003B680      _MSXML_IXMLDOMCDATASectionSetdataType@12      msxmldom.obj
1003B7AF      _MSXML_IXMLDOMCDATASectionGetxml@12           msxmldom.obj
1003B91D      _MSXML_IXMLDOMCDATASectiontransformNode@16      msxmldom.obj
1003BB07      _MSXML_IXMLDOMCDATASectionselectNodes@16      msxmldom.obj
1003BD38      _MSXML_IXMLDOMCDATASectionselectSingleNode@16      msxmldom.obj
1003BF69      _MSXML_IXMLDOMCDATASectionGetparsed@12        msxmldom.obj
1003C061      _MSXML_IXMLDOMCDATASectionGetnamespaceURI@12      msxmldom.obj
1003C1CF      _MSXML_IXMLDOMCDATASectionGetprefix@12        msxmldom.obj
1003C33D      _MSXML_IXMLDOMCDATASectionGetbaseName@12      msxmldom.obj
1003C4AB      _MSXML_IXMLDOMCDATASectiontransformNodeToObject@28      msxmldom.obj
1003C629      _MSXML_IXMLDOMCDATASectionGetdata@12          msxmldom.obj
1003C797      _MSXML_IXMLDOMCDATASectionSetdata@12          msxmldom.obj
1003C8C6      _MSXML_IXMLDOMCDATASectionGetlength@12        msxmldom.obj
1003C9BE      _MSXML_IXMLDOMCDATASectionsubstringData@20      msxmldom.obj
1003CB34      _MSXML_IXMLDOMCDATASectionappendData@12       msxmldom.obj
1003CC63      _MSXML_IXMLDOMCDATASectioninsertData@16       msxmldom.obj
1003CD96      _MSXML_IXMLDOMCDATASectiondeleteData@16       msxmldom.obj
1003CE92      _MSXML_IXMLDOMCDATASectionreplaceData@20      msxmldom.obj
1003CFC9      _MSXML_IXMLDOMCDATASectionsplitText@16        msxmldom.obj
1003D1C3      _MSXML_IXMLDOMProcessingInstructionGetnodeName@12      msxmldom.obj
1003D331      _MSXML_IXMLDOMProcessingInstructionGetnodeValue@12      msxmldom.obj
1003D454      _MSXML_IXMLDOMProcessingInstructionSetnodeValue@24      msxmldom.obj
1003D556      _MSXML_IXMLDOMProcessingInstructionGetnodeType@12      msxmldom.obj
1003D64E      _MSXML_IXMLDOMProcessingInstructionGetparentNode@12      msxmldom.obj
1003D844      _MSXML_IXMLDOMProcessingInstructionGetchildNodes@12      msxmldom.obj
1003DA3A      _MSXML_IXMLDOMProcessingInstructionGetfirstChild@12      msxmldom.obj
1003DC30      _MSXML_IXMLDOMProcessingInstructionGetlastChild@12      msxmldom.obj
1003DE26      _MSXML_IXMLDOMProcessingInstructionGetpreviousSibling@12      msxmldom.obj
1003E01C      _MSXML_IXMLDOMProcessingInstructionGetnextSibling@12      msxmldom.obj
1003E212      _MSXML_IXMLDOMProcessingInstructionGetattributes@12      msxmldom.obj
1003E408      _MSXML_IXMLDOMProcessingInstructioninsertBefore@32      msxmldom.obj
1003E688      _MSXML_IXMLDOMProcessingInstructionreplaceChild@20      msxmldom.obj
1003E976      _MSXML_IXMLDOMProcessingInstructionremoveChild@16      msxmldom.obj
1003EBE8      _MSXML_IXMLDOMProcessingInstructionappendChild@16      msxmldom.obj
1003EE5A      _MSXML_IXMLDOMProcessingInstructionhasChildNodes@12      msxmldom.obj
1003EF52      _MSXML_IXMLDOMProcessingInstructionGetownerDocument@12      msxmldom.obj
1003F148      _MSXML_IXMLDOMProcessingInstructioncloneNode@16      msxmldom.obj
1003F351      _MSXML_IXMLDOMProcessingInstructionGetnodeTypeString@12      msxmldom.obj
1003F4BF      _MSXML_IXMLDOMProcessingInstructionGettext@12      msxmldom.obj
1003F62D      _MSXML_IXMLDOMProcessingInstructionSettext@12      msxmldom.obj
1003F75C      _MSXML_IXMLDOMProcessingInstructionGetspecified@12      msxmldom.obj
1003F854      _MSXML_IXMLDOMProcessingInstructionGetdefinition@12      msxmldom.obj
1003FA4A      _MSXML_IXMLDOMProcessingInstructionGetnodeTypedValue@12      msxmldom.obj
1003FB6D      _MSXML_IXMLDOMProcessingInstructionSetnodeTypedValue@24      msxmldom.obj
1003FC6F      _MSXML_IXMLDOMProcessingInstructionGetdataType@12      msxmldom.obj
1003FD92      _MSXML_IXMLDOMProcessingInstructionSetdataType@12      msxmldom.obj
1003FEC1      _MSXML_IXMLDOMProcessingInstructionGetxml@12      msxmldom.obj
1004002F      _MSXML_IXMLDOMProcessingInstructiontransformNode@16      msxmldom.obj
10040219      _MSXML_IXMLDOMProcessingInstructionselectNodes@16      msxmldom.obj
1004044A      _MSXML_IXMLDOMProcessingInstructionselectSingleNode@16      msxmldom.obj
1004067B      _MSXML_IXMLDOMProcessingInstructionGetparsed@12      msxmldom.obj
10040773      _MSXML_IXMLDOMProcessingInstructionGetnamespaceURI@12      msxmldom.obj
100408E1      _MSXML_IXMLDOMProcessingInstructionGetprefix@12      msxmldom.obj
10040A4F      _MSXML_IXMLDOMProcessingInstructionGetbaseName@12      msxmldom.obj
10040BBD      _MSXML_IXMLDOMProcessingInstructiontransformNodeToObject@28      msxmldom.obj
10040D3B      _MSXML_IXMLDOMProcessingInstructionGettarget@12      msxmldom.obj
10040EA9      _MSXML_IXMLDOMProcessingInstructionGetdata@12      msxmldom.obj
10041017      _MSXML_IXMLDOMProcessingInstructionSetdata@12      msxmldom.obj
10041146      _MSXML_IXMLDOMEntityReferenceGetnodeName@12      msxmldom.obj
100412B4      _MSXML_IXMLDOMEntityReferenceGetnodeValue@12      msxmldom.obj
100413D7      _MSXML_IXMLDOMEntityReferenceSetnodeValue@24      msxmldom.obj
100414D9      _MSXML_IXMLDOMEntityReferenceGetnodeType@12      msxmldom.obj
100415D1      _MSXML_IXMLDOMEntityReferenceGetparentNode@12      msxmldom.obj
100417C7      _MSXML_IXMLDOMEntityReferenceGetchildNodes@12      msxmldom.obj
100419BD      _MSXML_IXMLDOMEntityReferenceGetfirstChild@12      msxmldom.obj
10041BB3      _MSXML_IXMLDOMEntityReferenceGetlastChild@12      msxmldom.obj
10041DA9      _MSXML_IXMLDOMEntityReferenceGetpreviousSibling@12      msxmldom.obj
10041F9F      _MSXML_IXMLDOMEntityReferenceGetnextSibling@12      msxmldom.obj
10042195      _MSXML_IXMLDOMEntityReferenceGetattributes@12      msxmldom.obj
1004238B      _MSXML_IXMLDOMEntityReferenceinsertBefore@32      msxmldom.obj
1004260B      _MSXML_IXMLDOMEntityReferencereplaceChild@20      msxmldom.obj
100428F9      _MSXML_IXMLDOMEntityReferenceremoveChild@16      msxmldom.obj
10042B6B      _MSXML_IXMLDOMEntityReferenceappendChild@16      msxmldom.obj
10042DDD      _MSXML_IXMLDOMEntityReferencehasChildNodes@12      msxmldom.obj
10042ED5      _MSXML_IXMLDOMEntityReferenceGetownerDocument@12      msxmldom.obj
100430CB      _MSXML_IXMLDOMEntityReferencecloneNode@16      msxmldom.obj
100432D4      _MSXML_IXMLDOMEntityReferenceGetnodeTypeString@12      msxmldom.obj
10043442      _MSXML_IXMLDOMEntityReferenceGettext@12       msxmldom.obj
100435B0      _MSXML_IXMLDOMEntityReferenceSettext@12       msxmldom.obj
100436DF      _MSXML_IXMLDOMEntityReferenceGetspecified@12      msxmldom.obj
100437D7      _MSXML_IXMLDOMEntityReferenceGetdefinition@12      msxmldom.obj
100439CD      _MSXML_IXMLDOMEntityReferenceGetnodeTypedValue@12      msxmldom.obj
10043AF0      _MSXML_IXMLDOMEntityReferenceSetnodeTypedValue@24      msxmldom.obj
10043BF2      _MSXML_IXMLDOMEntityReferenceGetdataType@12      msxmldom.obj
10043D15      _MSXML_IXMLDOMEntityReferenceSetdataType@12      msxmldom.obj
10043E44      _MSXML_IXMLDOMEntityReferenceGetxml@12        msxmldom.obj
10043FB2      _MSXML_IXMLDOMEntityReferencetransformNode@16      msxmldom.obj
1004419C      _MSXML_IXMLDOMEntityReferenceselectNodes@16      msxmldom.obj
100443CD      _MSXML_IXMLDOMEntityReferenceselectSingleNode@16      msxmldom.obj
100445FE      _MSXML_IXMLDOMEntityReferenceGetparsed@12      msxmldom.obj
100446F6      _MSXML_IXMLDOMEntityReferenceGetnamespaceURI@12      msxmldom.obj
10044864      _MSXML_IXMLDOMEntityReferenceGetprefix@12      msxmldom.obj
100449D2      _MSXML_IXMLDOMEntityReferenceGetbaseName@12      msxmldom.obj
10044B40      _MSXML_IXMLDOMEntityReferencetransformNodeToObject@28      msxmldom.obj
10044CBE      _MSXML_IXMLDOMParseErrorGeterrorCode@12       msxmldom.obj
10044DB6      _MSXML_IXMLDOMParseErrorGeturl@12             msxmldom.obj
10044F24      _MSXML_IXMLDOMParseErrorGetreason@12          msxmldom.obj
10045092      _MSXML_IXMLDOMParseErrorGetsrcText@12         msxmldom.obj
10045200      _MSXML_IXMLDOMParseErrorGetline@12            msxmldom.obj
100452F8      _MSXML_IXMLDOMParseErrorGetlinepos@12         msxmldom.obj
100453F0      _MSXML_IXMLDOMParseErrorGetfilepos@12         msxmldom.obj
100454E8      _MSXML_IXMLDOMNotationGetnodeName@12          msxmldom.obj
10045656      _MSXML_IXMLDOMNotationGetnodeValue@12         msxmldom.obj
10045779      _MSXML_IXMLDOMNotationSetnodeValue@24         msxmldom.obj
1004587B      _MSXML_IXMLDOMNotationGetnodeType@12          msxmldom.obj
10045973      _MSXML_IXMLDOMNotationGetparentNode@12        msxmldom.obj
10045B69      _MSXML_IXMLDOMNotationGetchildNodes@12        msxmldom.obj
10045D5F      _MSXML_IXMLDOMNotationGetfirstChild@12        msxmldom.obj
10045F55      _MSXML_IXMLDOMNotationGetlastChild@12         msxmldom.obj
1004614B      _MSXML_IXMLDOMNotationGetpreviousSibling@12      msxmldom.obj
10046341      _MSXML_IXMLDOMNotationGetnextSibling@12       msxmldom.obj
10046537      _MSXML_IXMLDOMNotationGetattributes@12        msxmldom.obj
1004672D      _MSXML_IXMLDOMNotationinsertBefore@32         msxmldom.obj
100469AD      _MSXML_IXMLDOMNotationreplaceChild@20         msxmldom.obj
10046C9B      _MSXML_IXMLDOMNotationremoveChild@16          msxmldom.obj
10046F0D      _MSXML_IXMLDOMNotationappendChild@16          msxmldom.obj
1004717F      _MSXML_IXMLDOMNotationhasChildNodes@12        msxmldom.obj
10047277      _MSXML_IXMLDOMNotationGetownerDocument@12      msxmldom.obj
1004746D      _MSXML_IXMLDOMNotationcloneNode@16            msxmldom.obj
10047676      _MSXML_IXMLDOMNotationGetnodeTypeString@12      msxmldom.obj
100477E4      _MSXML_IXMLDOMNotationGettext@12              msxmldom.obj
10047952      _MSXML_IXMLDOMNotationSettext@12              msxmldom.obj
10047A81      _MSXML_IXMLDOMNotationGetspecified@12         msxmldom.obj
10047B79      _MSXML_IXMLDOMNotationGetdefinition@12        msxmldom.obj
10047D6F      _MSXML_IXMLDOMNotationGetnodeTypedValue@12      msxmldom.obj
10047E92      _MSXML_IXMLDOMNotationSetnodeTypedValue@24      msxmldom.obj
10047F94      _MSXML_IXMLDOMNotationGetdataType@12          msxmldom.obj
100480B7      _MSXML_IXMLDOMNotationSetdataType@12          msxmldom.obj
100481E6      _MSXML_IXMLDOMNotationGetxml@12               msxmldom.obj
10048354      _MSXML_IXMLDOMNotationtransformNode@16        msxmldom.obj
1004853E      _MSXML_IXMLDOMNotationselectNodes@16          msxmldom.obj
1004876F      _MSXML_IXMLDOMNotationselectSingleNode@16      msxmldom.obj
100489A0      _MSXML_IXMLDOMNotationGetparsed@12            msxmldom.obj
10048A98      _MSXML_IXMLDOMNotationGetnamespaceURI@12      msxmldom.obj
10048C06      _MSXML_IXMLDOMNotationGetprefix@12            msxmldom.obj
10048D74      _MSXML_IXMLDOMNotationGetbaseName@12          msxmldom.obj
10048EE2      _MSXML_IXMLDOMNotationtransformNodeToObject@28      msxmldom.obj
10049060      _MSXML_IXMLDOMNotationGetpublicId@12          msxmldom.obj
10049183      _MSXML_IXMLDOMNotationGetsystemId@12          msxmldom.obj
100492A6      _MSXML_IXMLDOMEntityGetnodeName@12            msxmldom.obj
10049414      _MSXML_IXMLDOMEntityGetnodeValue@12           msxmldom.obj
10049537      _MSXML_IXMLDOMEntitySetnodeValue@24           msxmldom.obj
10049639      _MSXML_IXMLDOMEntityGetnodeType@12            msxmldom.obj
10049731      _MSXML_IXMLDOMEntityGetparentNode@12          msxmldom.obj
10049927      _MSXML_IXMLDOMEntityGetchildNodes@12          msxmldom.obj
10049B1D      _MSXML_IXMLDOMEntityGetfirstChild@12          msxmldom.obj
10049D13      _MSXML_IXMLDOMEntityGetlastChild@12           msxmldom.obj
10049F09      _MSXML_IXMLDOMEntityGetpreviousSibling@12      msxmldom.obj
1004A0FF      _MSXML_IXMLDOMEntityGetnextSibling@12         msxmldom.obj
1004A2F5      _MSXML_IXMLDOMEntityGetattributes@12          msxmldom.obj
1004A4EB      _MSXML_IXMLDOMEntityinsertBefore@32           msxmldom.obj
1004A76B      _MSXML_IXMLDOMEntityreplaceChild@20           msxmldom.obj
1004AA59      _MSXML_IXMLDOMEntityremoveChild@16            msxmldom.obj
1004ACCB      _MSXML_IXMLDOMEntityappendChild@16            msxmldom.obj
1004AF3D      _MSXML_IXMLDOMEntityhasChildNodes@12          msxmldom.obj
1004B035      _MSXML_IXMLDOMEntityGetownerDocument@12       msxmldom.obj
1004B22B      _MSXML_IXMLDOMEntitycloneNode@16              msxmldom.obj
1004B434      _MSXML_IXMLDOMEntityGetnodeTypeString@12      msxmldom.obj
1004B5A2      _MSXML_IXMLDOMEntityGettext@12                msxmldom.obj
1004B710      _MSXML_IXMLDOMEntitySettext@12                msxmldom.obj
1004B83F      _MSXML_IXMLDOMEntityGetspecified@12           msxmldom.obj
1004B937      _MSXML_IXMLDOMEntityGetdefinition@12          msxmldom.obj
1004BB2D      _MSXML_IXMLDOMEntityGetnodeTypedValue@12      msxmldom.obj
1004BC50      _MSXML_IXMLDOMEntitySetnodeTypedValue@24      msxmldom.obj
1004BD52      _MSXML_IXMLDOMEntityGetdataType@12            msxmldom.obj
1004BE75      _MSXML_IXMLDOMEntitySetdataType@12            msxmldom.obj
1004BFA4      _MSXML_IXMLDOMEntityGetxml@12                 msxmldom.obj
1004C112      _MSXML_IXMLDOMEntitytransformNode@16          msxmldom.obj
1004C2FC      _MSXML_IXMLDOMEntityselectNodes@16            msxmldom.obj
1004C52D      _MSXML_IXMLDOMEntityselectSingleNode@16       msxmldom.obj
1004C75E      _MSXML_IXMLDOMEntityGetparsed@12              msxmldom.obj
1004C856      _MSXML_IXMLDOMEntityGetnamespaceURI@12        msxmldom.obj
1004C9C4      _MSXML_IXMLDOMEntityGetprefix@12              msxmldom.obj
1004CB32      _MSXML_IXMLDOMEntityGetbaseName@12            msxmldom.obj
1004CCA0      _MSXML_IXMLDOMEntitytransformNodeToObject@28      msxmldom.obj
1004CE1E      _MSXML_IXMLDOMEntityGetpublicId@12            msxmldom.obj
1004CF41      _MSXML_IXMLDOMEntityGetsystemId@12            msxmldom.obj
1004D064      _MSXML_IXMLDOMEntityGetnotationName@12        msxmldom.obj
1004D1D2      _MSXML_IXTLRuntimeGetnodeName@12              msxmldom.obj
